Date,Region,Product,Units_Sold,Unit_Price (₹),Sales (₹),Profit (₹)
2024-01-01,Central,HP ProBook 450,44,75000,3300000,515938.71890288667
2024-01-02,Central,HP Envy x360,24,82000,1968000,392947.0033055786
2024-01-02,West,HP ProBook 450,15,75000,1125000,236286.8275654712
2024-01-02,North,HP EliteBook 840,17,105000,1785000,314387.9817563216
2024-01-03,West,HP Envy x360,33,82000,2706000,418709.04397201486
2024-01-05,North,HP Envy x360,21,82000,1722000,366428.9087026857
2024-01-05,Central,HP Victus 16,17,90000,1530000,262267.0355693725
2024-01-06,South,HP Victus 16,28,90000,2520000,581647.1598039137
2024-01-06,Central,HP Spectre x360,36,135000,4860000,879879.4696069774
2024-01-06,North,HP Pavilion 15,44,65000,2860000,572664.5694120034
2024-01-07,East,HP ProBook 450,46,75000,3450000,697637.4639355916
2024-01-08,West,HP Victus 16,40,90000,3600000,603824.3075897981
2024-01-09,South,HP Envy x360,23,82000,1886000,226349.76859000104
2024-01-09,North,HP Envy x360,46,82000,3772000,709479.5325127587
2024-01-10,North,HP EliteBook 840,48,105000,5040000,1140123.7751514816
2024-01-10,North,HP Envy x360,20,82000,1640000,315465.8374453632
2024-01-10,East,HP ProBook 450,49,75000,3675000,708590.5807826922
2024-01-11,West,HP Spectre x360,33,135000,4455000,1063762.3938811559
2024-01-11,Central,HP Spectre x360,41,135000,5535000,1072264.2449205902
2024-01-11,North,HP Victus 16,12,90000,1080000,228615.68626166976
2024-01-13,West,HP ProBook 450,7,75000,525000,99140.74158014833
2024-01-16,East,HP EliteBook 840,29,105000,3045000,748578.7219612164
2024-01-16,North,HP ProBook 450,11,75000,825000,205636.54976799237
2024-01-17,South,HP Spectre x360,31,135000,4185000,830400.9747134529
2024-01-18,Central,HP Victus 16,45,90000,4050000,739414.6073045182
2024-01-18,North,HP Victus 16,25,90000,2250000,359459.85403357487
2024-01-20,Central,HP Pavilion 15,40,65000,2600000,630737.1092303013
2024-01-22,Central,HP Spectre x360,17,135000,2295000,454462.70751370845
2024-01-22,South,HP Envy x360,25,82000,2050000,280624.67044379405
2024-01-22,South,HP Omen 17,40,125000,5000000,1186273.6929806534
2024-01-22,West,HP Pavilion 15,10,65000,650000,118757.1832037035
